"NEIGHBORHOOD_NAME","MODZCTA","PERC_VAC","LABEL","AGE_GROUP","DOSES","COUNT_PEOPLE_VAC","POP_DENOMINATOR","YEAR_COVERAGE","QUARTER","VACCINE_GROUP","Notes"
"Chelsea/NoMad/West Chelsea",10001,33,"10001, 10118","13 years","2 or 3",50,151.94,2023,"Q4","HPV",""
"Chinatown/Lower East Side",10002,57,"10002","13 years","2 or 3",362,634.59,2023,"Q4","HPV",""
"East Village/Gramercy/Greenwich Village",10003,26,"10003","13 years","2 or 3",43,166.96,2023,"Q4","HPV",""
"Financial District",10004,70,"10004","13 years","2 or 3",11,15.63,2023,"Q4","HPV","Vaccination rate should be interpreted with caution due to small population estimate"
"Financial District",10005,0,"10005","13 years","2 or 3",,12.73,2023,"Q4","HPV","Neighborhood areas with counts of less than 10 are suppressed"
"Financial District",10006,0,"10006","13 years","2 or 3",,13.73,2023,"Q4","HPV","Neighborhood areas with counts of less than 10 are suppressed"
"TriBeCa",10007,86,"10007","13 years","2 or 3",34,39.33,2023,"Q4","HPV","Vaccination rate should be interpreted with caution due to small population estimate"
"Alphabet City/East Village/Stuyvesant Town-Cooper Village",10009,34,"10009","13 years","2 or 3",137,407.67,2023,"Q4","HPV",""
"Flatiron/Gramercy/Kips Bay",10010,44,"10010","13 years","2 or 3",48,107.96,2023,"Q4","HPV",""
"Chelsea",10011,34,"10011","13 years","2 or 3",70,206.53,2023,"Q4","HPV",""
"Greenwich Village/SoHo",10012,28,"10012","13 years","2 or 3",27,95.74,2023,"Q4","HPV",""
"Hudson Square/Little Italy/SoHo/TriBeCa",10013,58,"10013","13 years","2 or 3",99,171.36,2023,"Q4","HPV",""
"Hudson Square/Meatpacking District/West Village",10014,27,"10014","13 years","2 or 3",32,117.12,2023,"Q4","HPV",""
"Kips Bay/Murray Hill/NoMad",10016,40,"10016","13 years","2 or 3",65,162.89,2023,"Q4","HPV",""
"East Midtown/Murray Hill",10017,75,"10017","13 years","2 or 3",33,43.96,2023,"Q4","HPV","Vaccination rate should be interpreted with caution due to small population estimate"
"Hell's Kitchen/Midtown Manhattan",10018,0,"10018","13 years","2 or 3",,29.23,2023,"Q4","HPV","Neighborhood areas with counts of less than 10 are suppressed"
"Hell's Kitchen/Midtown Manhattan",10019,48,"10019, 10020","13 years","2 or 3",72,149.25,2023,"Q4","HPV",""
"Lenox Hill/Upper East Side",10021,35,"10021","13 years","2 or 3",77,216.96,2023,"Q4","HPV",""
"East Midtown",10022,41,"10022","13 years","2 or 3",53,127.87,2023,"Q4","HPV",""
"Lincoln Square",10023,34,"10023","13 years","2 or 3",127,369.44,2023,"Q4","HPV",""
"Upper West Side",10024,31,"10024","13 years","2 or 3",156,508.22,2023,"Q4","HPV",""
"Manhattan Valley/Morningside Heights/Upper West Side",10025,37,"10025","13 years","2 or 3",266,711.07,2023,"Q4","HPV",""
"Central Harlem (South)",10026,51,"10026","13 years","2 or 3",179,352.78,2023,"Q4","HPV",""
"Central Harlem (South)/Morningside Heights/West Harlem",10027,50,"10027","13 years","2 or 3",286,575.13,2023,"Q4","HPV",""
"Upper East Side/Yorkville",10028,27,"10028","13 years","2 or 3",96,357.62,2023,"Q4","HPV",""
"East Harlem",10029,64,"10029","13 years","2 or 3",526,822.12,2023,"Q4","HPV",""
"Central Harlem (North)",10030,49,"10030","13 years","2 or 3",170,344.77,2023,"Q4","HPV",""
"Hamilton Heights/West Harlem",10031,54,"10031","13 years","2 or 3",314,584.77,2023,"Q4","HPV",""
"Washington Heights (South)",10032,66,"10032","13 years","2 or 3",348,527.21,2023,"Q4","HPV",""
"Washington Heights (North)/Washington Heights (South)",10033,55,"10033","13 years","2 or 3",274,500.34,2023,"Q4","HPV",""
"Inwood/Washington Heights (North)",10034,51,"10034","13 years","2 or 3",201,396.9,2023,"Q4","HPV",""
"East Harlem",10035,52,"10035","13 years","2 or 3",220,423.06,2023,"Q4","HPV",""
"Hell's Kitchen/Midtown Manhattan",10036,47,"10036","13 years","2 or 3",48,101.94,2023,"Q4","HPV",""
"Central Harlem (North)/East Harlem",10037,62,"10037","13 years","2 or 3",105,170.41,2023,"Q4","HPV",""
"Chinatown/Financial District",10038,49,"10038","13 years","2 or 3",67,136.24,2023,"Q4","HPV",""
"Central Harlem (North)/Washington Heights (South)",10039,42,"10039","13 years","2 or 3",156,368.65,2023,"Q4","HPV",""
"Washington Heights (North)",10040,53,"10040","13 years","2 or 3",228,427.24,2023,"Q4","HPV",""
"Roosevelt Island",10044,28,"10044","13 years","2 or 3",29,104.82,2023,"Q4","HPV",""
"Lenox Hill/Upper East Side",10065,34,"10065","13 years","2 or 3",53,157.18,2023,"Q4","HPV",""
"Lincoln Square",10069,74,"10069","13 years","2 or 3",29,39.38,2023,"Q4","HPV","Vaccination rate should be interpreted with caution due to small population estimate"
"Lenox Hill/Upper East Side",10075,41,"10075, 10162","13 years","2 or 3",67,162.97,2023,"Q4","HPV",""
"Upper East Side/Yorkville",10128,32,"10128","13 years","2 or 3",156,490.74,2023,"Q4","HPV",""
"Battery Park City",10280,42,"10280","13 years","2 or 3",21,50.11,2023,"Q4","HPV",""
"Battery Park City",10282,46,"10282","13 years","2 or 3",16,34.93,2023,"Q4","HPV","Vaccination rate should be interpreted with caution due to small population estimate"
"Silver Lake/St. George",10301,35,"10301","13 years","2 or 3",163,462.19,2023,"Q4","HPV",""
"Elm Park",10302,36,"10302","13 years","2 or 3",99,278.6,2023,"Q4","HPV",""
"Graniteville/Mariner's Harbor/Port Ivory",10303,30,"10303","13 years","2 or 3",129,425.94,2023,"Q4","HPV",""
"New Dorp/Todt Hill",10304,33,"10304","13 years","2 or 3",191,578.42,2023,"Q4","HPV",""
"Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze",10305,24,"10305","13 years","2 or 3",120,498.32,2023,"Q4","HPV",""
"Lighthouse Hill/Midland Beach/New Dorp/Oakwood",10306,15,"10306","13 years","2 or 3",108,721.2,2023,"Q4","HPV",""
"Tottenville",10307,5,"10307","13 years","2 or 3",11,210.54,2023,"Q4","HPV",""
"Great Kills",10308,13,"10308","13 years","2 or 3",49,371.89,2023,"Q4","HPV",""
"Charleston/Prince's Bay/Woodrow",10309,10,"10309","13 years","2 or 3",45,432,2023,"Q4","HPV",""
"Port Richmond/Randall Manor/West Brighton",10310,31,"10310","13 years","2 or 3",113,361.92,2023,"Q4","HPV",""
"Annadale/Rossville",10312,10,"10312","13 years","2 or 3",77,785.74,2023,"Q4","HPV",""
"Bloomfield/Freshkills Park",10314,15,"10314","13 years","2 or 3",172,1134.35,2023,"Q4","HPV",""
"Concourse/Melrose",10451,81,"10451","13 years","2 or 3",500,618.32,2023,"Q4","HPV",""
"Concourse/Highbridge",10452,73,"10452","13 years","2 or 3",818,1124.09,2023,"Q4","HPV",""
"Morris Heights/Mount Hope/University Heights",10453,73,"10453","13 years","2 or 3",860,1170.42,2023,"Q4","HPV",""
"Mott Haven/Port Morris",10454,78,"10454","13 years","2 or 3",471,602.76,2023,"Q4","HPV",""
"Mott Haven",10455,77,"10455","13 years","2 or 3",497,647.3,2023,"Q4","HPV",""
"Claremont/Morrisania",10456,78,"10456","13 years","2 or 3",1012,1297.32,2023,"Q4","HPV",""
"Belmont/Claremont/Mount Hope/Tremont",10457,66,"10457","13 years","2 or 3",778,1182.3,2023,"Q4","HPV",""
"Belmont/Fordham University/Kingsbridge",10458,69,"10458","13 years","2 or 3",768,1106.52,2023,"Q4","HPV",""
"Charlotte Gardens/Hunts Point",10459,69,"10459","13 years","2 or 3",506,738.6,2023,"Q4","HPV",""
"Charlotte Gardens/Tremont/Van Nest/West Farms",10460,63,"10460","13 years","2 or 3",577,921.44,2023,"Q4","HPV",""
"Morris Park/Pelham Bay/Westchester Square",10461,48,"10461","13 years","2 or 3",285,589.04,2023,"Q4","HPV",""
